Year,Month,Date,Is.Diwali,AQI,AQI_Category,Category
2023,October,31,NA,142,Moderate,2
2023,November,1,NA,110,Moderate,2
2023,November,2,NA,109,Moderate,2
2023,November,3,NA,184,Moderate,2
2023,November,4,NA,102,Moderate,2
2023,November,5,NA,133,Moderate,2
2023,November,6,NA,127,Moderate,2
2023,November,7,NA,203,Poor,3
2023,November,8,NA,211,Poor,3
2023,November,9,NA,261,Poor,3
2023,November,10,NA,282,Poor,3
2023,November,11,NA,269,Poor,3
2023,November,12,Diwali,248,Poor,3
2023,November,13,NA,218,Poor,3
2023,November,14,NA,135,Moderate,2
2023,November,15,NA,102,Moderate,2
2023,November,16,NA,87,Satisfactory,1
2023,November,17,NA,50,Good,0
2023,November,18,NA,44,Good,0
2023,November,19,NA,76,Satisfactory,1
2023,November,20,NA,96,Satisfactory,1
2023,November,21,NA,127,Moderate,2
2023,November,22,NA,194,Moderate,2
2023,November,23,NA,264,Poor,3
2023,November,24,NA,268,Poor,3
2023,November,25,NA,211,Poor,3
2023,November,26,NA,159,Moderate,2
2023,November,27,NA,168,Moderate,2
2023,November,28,NA,129,Moderate,2
2023,November,29,NA,150,Moderate,2
2023,November,30,NA,224,Poor,3
2023,December,1,NA,116,Moderate,2
2023,December,2,NA,103,Moderate,2
2023,December,3,NA,188,Moderate,2
2023,December,4,NA,159,Moderate,2
2023,December,5,NA,147,Moderate,2
2023,December,6,NA,74,Satisfactory,1
2023,December,7,NA,68,Satisfactory,1
2023,December,8,NA,37,Good,0
2023,December,9,NA,94,Satisfactory,1
2023,December,10,NA,177,Moderate,2
2023,December,11,NA,162,Moderate,2
2023,December,12,NA,199,Moderate,2
2023,December,13,NA,190,Moderate,2
2023,December,14,NA,210,Poor,3
2023,December,15,NA,241,Poor,3
2023,December,16,NA,242,Poor,3
2023,December,17,NA,248,Poor,3
2023,December,18,NA,245,Poor,3
2023,December,19,NA,209,Poor,3
2023,December,20,NA,236,Poor,3
2023,December,21,NA,155,Moderate,2
2023,December,22,NA,199,Moderate,2
2023,December,23,NA,216,Poor,3
2023,December,24,NA,172,Moderate,2
2023,December,25,NA,206,Poor,3
2023,December,26,NA,205,Poor,3
2023,December,27,NA,205,Poor,3
2023,December,28,NA,198,Moderate,2
2023,December,29,NA,198,Moderate,2
2023,December,30,NA,191,Moderate,2
2023,December,31,NA,170,Moderate,2
2024,January,1,NA,180,Moderate,2
2024,January,2,NA,204,Poor,3
2024,January,3,NA,166,Moderate,2
2024,January,4,NA,161,Moderate,2
2024,January,5,NA,241,Poor,3
2024,January,6,NA,213,Poor,3
2024,January,7,NA,234,Poor,3
2024,January,8,NA,259,Poor,3
2024,January,9,NA,250,Poor,3
2024,January,10,NA,244,Poor,3
2024,January,11,NA,239,Poor,3
2024,January,12,NA,204,Poor,3
2024,January,13,NA,252,Poor,3
2024,January,14,NA,272,Poor,3
2024,January,15,NA,278,Poor,3
2024,January,16,NA,264,Poor,3
2024,January,17,NA,227,Poor,3
2024,January,18,NA,202,Poor,3
2024,January,19,NA,175,Moderate,2
2024,January,20,NA,230,Poor,3
2024,January,21,NA,289,Poor,3
2024,January,22,NA,281,Poor,3
2024,January,23,NA,259,Poor,3
2024,January,24,NA,256,Poor,3
2024,January,25,NA,216,Poor,3
2024,January,26,NA,262,Poor,3
2024,January,27,NA,213,Poor,3
2024,January,28,NA,206,Poor,3
2024,January,29,NA,209,Poor,3
2024,January,30,NA,187,Moderate,2
2024,January,31,NA,100,Satisfactory,1
2024,February,1,NA,102,Moderate,2
2024,February,2,NA,128,Moderate,2
2024,February,3,NA,140,Moderate,2
2024,February,4,NA,176,Moderate,2
2024,February,5,NA,156,Moderate,2
2024,February,6,NA,131,Moderate,2
2024,February,7,NA,148,Moderate,2
2024,February,8,NA,111,Moderate,2
2024,February,9,NA,107,Moderate,2
2024,February,10,NA,136,Moderate,2
2024,February,11,NA,211,Poor,3
2024,February,12,NA,228,Poor,3
2024,February,13,NA,221,Poor,3
2024,February,14,NA,222,Poor,3
2024,February,15,NA,187,Moderate,2
2024,February,16,NA,147,Moderate,2
2024,February,17,NA,225,Poor,3
2024,February,18,NA,165,Moderate,2
2024,February,19,NA,97,Satisfactory,1
2024,February,20,NA,91,Satisfactory,1
2024,February,21,NA,84,Satisfactory,1
2024,February,22,NA,119,Moderate,2
2024,February,23,NA,106,Moderate,2
2024,February,24,NA,99,Satisfactory,1
2024,February,25,NA,100,Satisfactory,1
2024,February,26,NA,86,Satisfactory,1
2024,February,27,NA,127,Moderate,2
2024,February,28,NA,127,Moderate,2
2024,February,29,NA,155,Moderate,2
2024,March,1,NA,134,Moderate,2
2024,March,2,NA,140,Moderate,2
2024,March,3,NA,119,Moderate,2
2024,March,4,NA,123,Moderate,2
2024,March,5,NA,96,Satisfactory,1
2024,March,6,NA,106,Moderate,2
2024,March,7,NA,114,Moderate,2
2024,March,8,NA,129,Moderate,2
2024,March,9,NA,134,Moderate,2
2024,March,10,NA,134,Moderate,2
2024,March,11,NA,117,Moderate,2
2024,March,12,NA,98,Satisfactory,1
2024,March,13,NA,88,Satisfactory,1
2024,March,14,NA,66,Satisfactory,1
2024,March,15,NA,85,Satisfactory,1
2024,March,16,NA,70,Satisfactory,1
2024,March,17,NA,66,Satisfactory,1
2024,March,18,NA,87,Satisfactory,1
2024,March,19,NA,96,Satisfactory,1
2024,March,20,NA,59,Satisfactory,1
2024,March,21,NA,56,Satisfactory,1
2024,March,22,NA,81,Satisfactory,1
2024,March,23,NA,99,Satisfactory,1
2024,March,24,NA,71,Satisfactory,1
2024,March,25,NA,66,Satisfactory,1
2024,March,26,NA,59,Satisfactory,1
2024,March,27,NA,60,Satisfactory,1
2024,March,28,NA,71,Satisfactory,1
2024,March,29,NA,82,Satisfactory,1
2024,March,30,NA,68,Satisfactory,1
2024,March,31,NA,76,Satisfactory,1
2024,April,1,NA,106,Moderate,2
2024,April,2,NA,105,Moderate,2
2024,April,3,NA,111,Moderate,2
2024,April,4,NA,79,Satisfactory,1
2024,April,5,NA,68,Satisfactory,1
2024,April,6,NA,95,Satisfactory,1
2024,April,7,NA,72,Satisfactory,1
2024,April,8,NA,73,Satisfactory,1
2024,April,9,NA,80,Satisfactory,1
2024,April,10,NA,120,Moderate,2
2024,April,11,NA,148,Moderate,2
2024,April,12,NA,96,Satisfactory,1
2024,April,13,NA,106,Moderate,2
2024,April,14,NA,100,Satisfactory,1
2024,April,15,NA,96,Satisfactory,1
2024,April,16,NA,76,Satisfactory,1
2024,April,17,NA,95,Satisfactory,1
2024,April,18,NA,98,Satisfactory,1
2024,April,19,NA,108,Moderate,2
2024,April,20,NA,92,Satisfactory,1
2024,April,21,NA,96,Satisfactory,1
2024,April,22,NA,97,Satisfactory,1
2024,April,23,NA,96,Satisfactory,1
2024,April,24,NA,93,Satisfactory,1
2024,April,25,NA,119,Moderate,2
2024,April,26,NA,82,Satisfactory,1
2024,April,27,NA,111,Moderate,2
2024,April,28,NA,90,Satisfactory,1
2024,April,29,NA,128,Moderate,2
2024,April,30,NA,110,Moderate,2
2024,May,1,NA,150,Moderate,2
2024,May,2,NA,90,Satisfactory,1
2024,May,3,NA,91,Satisfactory,1
2024,May,4,NA,84,Satisfactory,1
2024,May,5,NA,64,Satisfactory,1
2024,May,6,NA,70,Satisfactory,1
2024,May,7,NA,56,Satisfactory,1
2024,May,8,NA,48,Good,0
2024,May,9,NA,41,Good,0
2024,May,10,NA,50,Good,0
2024,May,11,NA,43,Good,0
2024,May,12,NA,53,Satisfactory,1
2024,May,13,NA,55,Satisfactory,1
2024,May,14,NA,58,Satisfactory,1
2024,May,15,NA,60,Satisfactory,1
2024,May,16,NA,50,Good,0
2024,May,17,NA,49,Good,0
2024,May,18,NA,57,Satisfactory,1
2024,May,19,NA,58,Satisfactory,1
2024,May,20,NA,41,Good,0
2024,May,21,NA,42,Good,0
2024,May,22,NA,35,Good,0
2024,May,23,NA,46,Good,0
2024,May,24,NA,56,Satisfactory,1
2024,May,25,NA,53,Satisfactory,1
2024,May,26,NA,42,Good,0
2024,May,27,NA,26,Good,0
2024,May,28,NA,54,Satisfactory,1
2024,May,29,NA,75,Satisfactory,1
2024,May,30,NA,72,Satisfactory,1
2024,May,31,NA,53,Satisfactory,1
2024,June,1,NA,56,Satisfactory,1
2024,June,2,NA,53,Satisfactory,1
2024,June,3,NA,63,Satisfactory,1
2024,June,4,NA,60,Satisfactory,1
2024,June,5,NA,68,Satisfactory,1
2024,June,6,NA,76,Satisfactory,1
2024,June,7,NA,71,Satisfactory,1
2024,June,8,NA,61,Satisfactory,1
2024,June,9,NA,63,Satisfactory,1
2024,June,10,NA,63,Satisfactory,1
2024,June,11,NA,51,Satisfactory,1
2024,June,12,NA,50,Good,0
2024,June,13,NA,55,Satisfactory,1
2024,June,14,NA,61,Satisfactory,1
2024,June,15,NA,72,Satisfactory,1
2024,June,16,NA,61,Satisfactory,1
2024,June,17,NA,59,Satisfactory,1
2024,June,18,NA,65,Satisfactory,1
2024,June,19,NA,63,Satisfactory,1
2024,June,20,NA,47,Good,0
2024,June,21,NA,42,Good,0
2024,June,22,NA,40,Good,0
2024,June,23,NA,35,Good,0
2024,June,24,NA,38,Good,0
2024,June,25,NA,46,Good,0
2024,June,26,NA,41,Good,0
2024,June,27,NA,32,Good,0
2024,June,28,NA,32,Good,0
2024,June,29,NA,35,Good,0
2024,June,30,NA,42,Good,0
2024,July,1,NA,52,Satisfactory,1
2024,July,2,NA,45,Good,0
2024,July,3,NA,41,Good,0
2024,July,4,NA,44,Good,0
2024,July,5,NA,50,Good,0
2024,July,6,NA,50,Good,0
2024,July,7,NA,39,Good,0
2024,July,8,NA,41,Good,0
2024,July,9,NA,40,Good,0
2024,July,10,NA,43,Good,0
2024,July,11,NA,49,Good,0
2024,July,12,NA,51,Satisfactory,1
2024,July,13,NA,46,Good,0
2024,July,14,NA,50,Good,0
2024,July,15,NA,34,Good,0
2024,July,16,NA,33,Good,0
2024,July,17,NA,37,Good,0
2024,July,18,NA,35,Good,0
2024,July,19,NA,34,Good,0
2024,July,20,NA,33,Good,0
2024,July,21,NA,35,Good,0
2024,July,22,NA,35,Good,0
2024,July,23,NA,33,Good,0
2024,July,24,NA,40,Good,0
2024,July,25,NA,54,Satisfactory,1
2024,July,26,NA,55,Satisfactory,1
2024,July,27,NA,42,Good,0
2024,July,28,NA,42,Good,0
2024,July,29,NA,40,Good,0
2024,July,30,NA,47,Good,0
2024,July,31,NA,52,Satisfactory,1
2024,August,1,NA,54,Satisfactory,1
2024,August,2,NA,42,Good,0
2024,August,3,NA,42,Good,0
2024,August,4,NA,45,Good,0
2024,August,5,NA,47,Good,0
2024,August,6,NA,50,Good,0
2024,August,7,NA,43,Good,0
2024,August,8,NA,40,Good,0
2024,August,9,NA,43,Good,0
2024,August,10,NA,45,Good,0
2024,August,11,NA,53,Satisfactory,1
2024,August,12,NA,59,Satisfactory,1
2024,August,13,NA,49,Good,0
2024,August,14,NA,61,Satisfactory,1
2024,August,15,NA,73,Satisfactory,1
2024,August,16,NA,50,Good,0
2024,August,17,NA,63,Satisfactory,1
2024,August,18,NA,50,Good,0
2024,August,19,NA,45,Good,0
2024,August,20,NA,63,Satisfactory,1
2024,August,21,NA,58,Satisfactory,1
2024,August,22,NA,62,Satisfactory,1
2024,August,23,NA,56,Satisfactory,1
2024,August,24,NA,43,Good,0
2024,August,25,NA,54,Satisfactory,1
2024,August,26,NA,82,Satisfactory,1
2024,August,27,NA,35,Good,0
2024,August,28,NA,37,Good,0
2024,August,29,NA,37,Good,0
2024,August,30,NA,46,Good,0
2024,August,31,NA,35,Good,0
2024,September,1,NA,38,Good,0
2024,September,2,NA,38,Good,0
2024,September,3,NA,45,Good,0
2024,September,4,NA,49,Good,0
2024,September,5,NA,50,Good,0
2024,September,6,NA,47,Good,0
2024,September,7,NA,57,Satisfactory,1
2024,September,8,NA,66,Satisfactory,1
2024,September,9,NA,40,Good,0
2024,September,10,NA,43,Good,0
2024,September,11,NA,48,Good,0
2024,September,12,NA,66,Satisfactory,1
2024,September,13,NA,82,Satisfactory,1
2024,September,14,NA,52,Satisfactory,1
2024,September,15,NA,46,Good,0
2024,September,16,NA,47,Good,0
2024,September,17,NA,56,Satisfactory,1
2024,September,18,NA,52,Satisfactory,1
2024,September,19,NA,87,Satisfactory,1
2024,September,20,NA,106,Moderate,2
2024,September,21,NA,88,Satisfactory,1
2024,September,22,NA,68,Satisfactory,1
2024,September,23,NA,95,Satisfactory,1
2024,September,24,NA,46,Good,0
2024,September,25,NA,37,Good,0
2024,September,26,NA,36,Good,0
2024,September,27,NA,34,Good,0
2024,September,28,NA,42,Good,0
2024,September,29,NA,44,Good,0
2024,September,30,NA,58,Satisfactory,1
2024,October,1,NA,85,Satisfactory,1
2024,October,2,NA,87,Satisfactory,1
2024,October,3,NA,100,Satisfactory,1
2024,October,4,NA,73,Satisfactory,1
2024,October,5,NA,69,Satisfactory,1
2024,October,6,NA,68,Satisfactory,1
2024,October,7,NA,54,Satisfactory,1
2024,October,8,NA,47,Good,0
2024,October,9,NA,50,Good,0
2024,October,10,NA,42,Good,0
2024,October,11,NA,48,Good,0
2024,October,12,NA,45,Good,0
2024,October,13,NA,59,Satisfactory,1
2024,October,14,NA,134,Moderate,2
2024,October,15,NA,177,Moderate,2
2024,October,16,NA,142,Moderate,2
2024,October,17,NA,83,Satisfactory,1
2024,October,18,NA,66,Satisfactory,1
2024,October,19,NA,53,Satisfactory,1
2024,October,20,NA,87,Satisfactory,1
2024,October,21,NA,120,Moderate,2
2024,October,22,NA,100,Satisfactory,1
2024,October,23,NA,89,Satisfactory,1
2024,October,24,NA,43,Good,0
2024,October,25,NA,44,Good,0
2024,October,26,NA,55,Satisfactory,1
2024,October,27,NA,71,Satisfactory,1
2024,October,28,NA,69,Satisfactory,1
2024,October,29,NA,78,Satisfactory,1
2024,October,30,NA,70,Satisfactory,1
2024,October,31,Diwali,57,Satisfactory,1
2024,November,1,NA,155,Moderate,2
2024,November,2,NA,242,Poor,3
2024,November,3,NA,178,Moderate,2
2024,November,4,NA,159,Moderate,2
2024,November,5,NA,150,Moderate,2
2024,November,6,NA,110,Moderate,2
2024,November,7,NA,102,Moderate,2
2024,November,8,NA,102,Moderate,2
2024,November,9,NA,96,Satisfactory,1
2024,November,10,NA,87,Satisfactory,1
2024,November,11,NA,90,Satisfactory,1
2024,November,12,NA,100,Satisfactory,1
2024,November,13,NA,103,Moderate,2
2024,November,14,NA,204,Poor,3
2024,November,15,NA,222,Poor,3
2024,November,16,NA,172,Moderate,2
2024,November,17,NA,202,Poor,3
2024,November,18,NA,178,Moderate,2
2024,November,19,NA,178,Moderate,2
2024,November,20,NA,173,Moderate,2
2024,November,21,NA,151,Moderate,2
2024,November,22,NA,164,Moderate,2
2024,November,23,NA,213,Poor,3
2024,November,24,NA,220,Poor,3
2024,November,25,NA,208,Poor,3
2024,November,26,NA,262,Poor,3
2024,November,27,NA,224,Poor,3
2024,November,28,NA,124,Moderate,2
2024,November,29,NA,93,Satisfactory,1
2024,November,30,NA,104,Moderate,2
2024,December,1,NA,85,Satisfactory,1
2024,December,2,NA,104,Moderate,2
2024,December,3,NA,191,Moderate,2
2024,December,4,NA,201,Poor,3
2024,December,5,NA,260,Poor,3
2024,December,6,NA,159,Moderate,2
2024,December,7,NA,129,Moderate,2
2024,December,8,NA,142,Moderate,2
2024,December,9,NA,167,Moderate,2
2024,December,10,NA,169,Moderate,2
2024,December,11,NA,161,Moderate,2
2024,December,12,NA,175,Moderate,2
2024,December,13,NA,165,Moderate,2
2024,December,14,NA,185,Moderate,2
2024,December,15,NA,157,Moderate,2
2024,December,16,NA,190,Moderate,2
2024,December,17,NA,207,Poor,3
2024,December,18,NA,191,Moderate,2
2024,December,19,NA,153,Moderate,2
2024,December,20,NA,174,Moderate,2
2024,December,21,NA,136,Moderate,2
2024,December,22,NA,81,Satisfactory,1
2024,December,23,NA,120,Moderate,2
2024,December,24,NA,126,Moderate,2
2024,December,25,NA,138,Moderate,2
2024,December,26,NA,150,Moderate,2
2024,December,27,NA,144,Moderate,2
2024,December,28,NA,178,Moderate,2
2024,December,29,NA,196,Moderate,2
2024,December,30,NA,159,Moderate,2
2024,December,31,NA,124,Moderate,2
